sku,name,quantity,reorder_level,category_id,brand
1226,Mystery Novel,73,27,69aec6e934dd66b7db34a1ed,HarperCollins
1227,Tech Handbook,103,42,69aec6e934dd66b7db34a1ed,RandomHouse
1228,Power Bank,402,47,69aec72934dd66b7db34a1ee,Boat
1229,Granola Mix,204,47,69aec65b34dd66b7db34a1eb,Patanjali
1230,Granola Mix,32,44,69aec65b34dd66b7db34a1eb,Amul
1231,Travel Guide,150,42,69aec6e934dd66b7db34a1ed,HarperCollins
1232,Granola Mix,278,43,69aec65b34dd66b7db34a1eb,Britannia
1233,Energy Bar,67,47,69aec65b34dd66b7db34a1eb,Britannia
1234,Fantasy Novel,132,16,69aec6e934dd66b7db34a1ed,Penguin
1235,Electric Kettle,237,4,69aec72934dd66b7db34a1ee,Samsung
1236,Energy Bar,13,2,69aec65b34dd66b7db34a1eb,Patanjali
1237,Kurta,34,20,69aec6a634dd66b7db34a1ec,H&M
1238,Energy Bar,496,34,69aec65b34dd66b7db34a1eb,Patanjali
1239,Instant Noodles,317,6,69aec65b34dd66b7db34a1eb,Britannia
1240,Mystery Novel,46,38,69aec6e934dd66b7db34a1ed,RandomHouse
1241,Sweatshirt,489,49,69aec6a634dd66b7db34a1ec,Nike
1242,Extension Board,109,15,69aec72934dd66b7db34a1ee,Philips
1243,Formal Shirt,191,3,69aec6a634dd66b7db34a1ec,H&M
1244,Wireless Mouse,75,36,69aec72934dd66b7db34a1ee,Boat
1245,Poetry Collection,443,28,69aec6e934dd66b7db34a1ed,RandomHouse
1246,Wireless Mouse,21,28,69aec72934dd66b7db34a1ee,Sony
1247,Brown Bread,411,35,69aec65b34dd66b7db34a1eb,Sunfeast
1248,Salted Chips,38,17,69aec65b34dd66b7db34a1eb,Amul
1249,Brown Bread,228,4,69aec65b34dd66b7db34a1eb,Nestle
1250,Wireless Mouse,154,25,69aec72934dd66b7db34a1ee,Philips
1251,Granola Mix,308,40,69aec65b34dd66b7db34a1eb,Sunfeast
1252,USB Hub,153,22,69aec72934dd66b7db34a1ee,Mi
1253,Formal Shirt,395,24,69aec6a634dd66b7db34a1ec,Nike
1254,Cooking Book,327,45,69aec6e934dd66b7db34a1ed,Scholastic
1255,Tech Handbook,304,38,69aec6e934dd66b7db34a1ed,HarperCollins
1256,Hoodie,233,29,69aec6a634dd66b7db34a1ec,Zara
1257,Denim Jeans,332,49,69aec6a634dd66b7db34a1ec,H&M
1258,Brown Bread,166,7,69aec65b34dd66b7db34a1eb,Nestle
1259,Wireless Mouse,196,16,69aec72934dd66b7db34a1ee,Sony
1260,Extension Board,411,47,69aec72934dd66b7db34a1ee,Samsung
1261,Formal Shirt,119,32,69aec6a634dd66b7db34a1ec,Zara
1262,Cooking Book,23,27,69aec6e934dd66b7db34a1ed,RandomHouse
1263,Wireless Mouse,355,11,69aec72934dd66b7db34a1ee,Boat
1264,USB Hub,228,9,69aec72934dd66b7db34a1ee,Mi
1265,Salted Chips,431,6,69aec65b34dd66b7db34a1eb,Amul
1266,Protein Shake,447,16,69aec65b34dd66b7db34a1eb,Amul
1267,Sweatshirt,98,20,69aec6a634dd66b7db34a1ec,H&M
1268,Travel Guide,494,41,69aec6e934dd66b7db34a1ed,Scholastic
1269,Travel Guide,28,17,69aec6e934dd66b7db34a1ed,RandomHouse
1270,Power Bank,134,50,69aec72934dd66b7db34a1ee,Boat
1271,Energy Bar,488,3,69aec65b34dd66b7db34a1eb,Britannia
1272,Wireless Mouse,404,26,69aec72934dd66b7db34a1ee,Samsung
1273,Fantasy Novel,309,33,69aec6e934dd66b7db34a1ed,Penguin
1274,Kurta,468,22,69aec6a634dd66b7db34a1ec,Puma
1275,Sports Jacket,192,24,69aec6a634dd66b7db34a1ec,Adidas
1276,USB Hub,295,32,69aec72934dd66b7db34a1ee,Boat
1277,Sports Jacket,412,17,69aec6a634dd66b7db34a1ec,Nike
1278,Fruit Jam,462,49,69aec65b34dd66b7db34a1eb,Patanjali
1279,Salted Chips,426,29,69aec65b34dd66b7db34a1eb,Patanjali
1280,Tech Handbook,83,34,69aec6e934dd66b7db34a1ed,Scholastic
1281,Organic Honey,500,28,69aec65b34dd66b7db34a1eb,Patanjali
1282,Poetry Collection,224,21,69aec6e934dd66b7db34a1ed,HarperCollins
1283,Cooking Book,152,44,69aec6e934dd66b7db34a1ed,Penguin
1284,Mystery Novel,211,34,69aec6e934dd66b7db34a1ed,Penguin
1285,Travel Guide,153,2,69aec6e934dd66b7db34a1ed,Oxford
1286,Wireless Mouse,303,10,69aec72934dd66b7db34a1ee,Boat
1287,Kurta,303,3,69aec6a634dd66b7db34a1ec,Puma
1288,Smart Plug,168,2,69aec72934dd66b7db34a1ee,Philips
1289,Hoodie,263,3,69aec6a634dd66b7db34a1ec,H&M
1290,Fantasy Novel,396,5,69aec6e934dd66b7db34a1ed,Oxford
1291,Extension Board,147,5,69aec72934dd66b7db34a1ee,Samsung
1292,Organic Honey,56,26,69aec65b34dd66b7db34a1eb,Amul
1293,Kurta,191,23,69aec6a634dd66b7db34a1ec,H&M
1294,History Textbook,120,25,69aec6e934dd66b7db34a1ed,Oxford
1295,Hoodie,165,9,69aec6a634dd66b7db34a1ec,Adidas
1296,Travel Guide,329,15,69aec6e934dd66b7db34a1ed,Oxford
1297,Cotton T-Shirt,281,11,69aec6a634dd66b7db34a1ec,Zara
1298,Brown Bread,176,38,69aec65b34dd66b7db34a1eb,Britannia
1299,Tech Handbook,70,23,69aec6e934dd66b7db34a1ed,RandomHouse
1300,Smart Plug,89,47,69aec72934dd66b7db34a1ee,Samsung
1301,Poetry Collection,285,16,69aec6e934dd66b7db34a1ed,RandomHouse
1302,Brown Bread,413,48,69aec65b34dd66b7db34a1eb,Nestle
1303,Poetry Collection,66,30,69aec6e934dd66b7db34a1ed,Scholastic
1304,Polo Shirt,86,38,69aec6a634dd66b7db34a1ec,Puma
1305,Mystery Novel,207,17,69aec6e934dd66b7db34a1ed,HarperCollins
1306,Shorts,27,24,69aec6a634dd66b7db34a1ec,Adidas
1307,Formal Shirt,446,4,69aec6a634dd66b7db34a1ec,Puma
1308,Power Bank,24,2,69aec72934dd66b7db34a1ee,Samsung
1309,Smart Plug,111,33,69aec72934dd66b7db34a1ee,Sony
1310,Energy Bar,119,29,69aec65b34dd66b7db34a1eb,Britannia
1311,Brown Bread,336,16,69aec65b34dd66b7db34a1eb,Britannia
1312,Kurta,328,16,69aec6a634dd66b7db34a1ec,H&M
1313,Travel Guide,62,42,69aec6e934dd66b7db34a1ed,Penguin
1314,Smart Plug,399,49,69aec72934dd66b7db34a1ee,Samsung
1315,Science Magazine,345,32,69aec6e934dd66b7db34a1ed,Oxford
1316,History Textbook,176,27,69aec6e934dd66b7db34a1ed,Penguin
1317,Shorts,207,28,69aec6a634dd66b7db34a1ec,H&M
1318,Kurta,456,48,69aec6a634dd66b7db34a1ec,H&M
1319,Granola Mix,138,14,69aec65b34dd66b7db34a1eb,Patanjali
1320,Cooking Book,470,29,69aec6e934dd66b7db34a1ed,RandomHouse
1321,Hoodie,70,49,69aec6a634dd66b7db34a1ec,Zara
1322,Mystery Novel,466,40,69aec6e934dd66b7db34a1ed,HarperCollins
1323,Smart Plug,426,36,69aec72934dd66b7db34a1ee,Philips
1324,Smart Plug,482,43,69aec72934dd66b7db34a1ee,Sony
1325,Sports Jacket,150,28,69aec6a634dd66b7db34a1ec,Zara
1326,Science Magazine,194,26,69aec6e934dd66b7db34a1ed,Penguin
1327,Formal Shirt,12,23,69aec6a634dd66b7db34a1ec,Zara
1328,Protein Shake,32,43,69aec65b34dd66b7db34a1eb,Patanjali
1329,Smart Plug,246,2,69aec72934dd66b7db34a1ee,Sony
1330,History Textbook,364,23,69aec6e934dd66b7db34a1ed,HarperCollins
1331,Salted Chips,76,25,69aec65b34dd66b7db34a1eb,Sunfeast
1332,Brown Bread,256,14,69aec65b34dd66b7db34a1eb,Patanjali
1333,Smart Plug,297,9,69aec72934dd66b7db34a1ee,Samsung
1334,Travel Guide,244,33,69aec6e934dd66b7db34a1ed,Scholastic
1335,Wireless Mouse,261,42,69aec72934dd66b7db34a1ee,Philips
1336,Hoodie,86,50,69aec6a634dd66b7db34a1ec,Adidas
1337,Science Magazine,217,48,69aec6e934dd66b7db34a1ed,HarperCollins
1338,Shorts,86,32,69aec6a634dd66b7db34a1ec,Adidas
1339,Shorts,146,12,69aec6a634dd66b7db34a1ec,Zara
1340,Shorts,444,20,69aec6a634dd66b7db34a1ec,Nike
1341,Cooking Book,133,17,69aec6e934dd66b7db34a1ed,Penguin
1342,Science Magazine,491,32,69aec6e934dd66b7db34a1ed,Penguin
1343,Tech Handbook,418,40,69aec6e934dd66b7db34a1ed,Oxford
1344,Peanut Butter,89,49,69aec65b34dd66b7db34a1eb,Britannia
1345,Salted Chips,128,26,69aec65b34dd66b7db34a1eb,Britannia
1346,Wireless Mouse,105,50,69aec72934dd66b7db34a1ee,Philips
1347,Poetry Collection,321,36,69aec6e934dd66b7db34a1ed,RandomHouse
1348,Salted Chips,406,30,69aec65b34dd66b7db34a1eb,Sunfeast
1349,USB Hub,71,23,69aec72934dd66b7db34a1ee,Sony
1350,Organic Honey,202,44,69aec65b34dd66b7db34a1eb,Sunfeast
1351,Tech Handbook,215,36,69aec6e934dd66b7db34a1ed,HarperCollins
1352,Organic Honey,152,3,69aec65b34dd66b7db34a1eb,Nestle
1353,Hoodie,489,23,69aec6a634dd66b7db34a1ec,Zara
1354,Bluetooth Speaker,429,30,69aec72934dd66b7db34a1ee,Sony
1355,Hoodie,453,48,69aec6a634dd66b7db34a1ec,Nike
1356,LED Lamp,41,50,69aec72934dd66b7db34a1ee,Sony
1357,Tech Handbook,394,5,69aec6e934dd66b7db34a1ed,HarperCollins
1358,Fantasy Novel,265,37,69aec6e934dd66b7db34a1ed,RandomHouse
1359,Extension Board,156,30,69aec72934dd66b7db34a1ee,Philips
1360,LED Lamp,181,7,69aec72934dd66b7db34a1ee,Philips
1361,Peanut Butter,400,23,69aec65b34dd66b7db34a1eb,Britannia
1362,Science Magazine,66,8,69aec6e934dd66b7db34a1ed,Scholastic
1363,Polo Shirt,325,18,69aec6a634dd66b7db34a1ec,H&M
1364,Mystery Novel,205,15,69aec6e934dd66b7db34a1ed,Penguin
1365,Formal Shirt,58,37,69aec6a634dd66b7db34a1ec,Puma
1366,Salted Chips,369,19,69aec65b34dd66b7db34a1eb,Nestle
1367,LED Lamp,312,36,69aec72934dd66b7db34a1ee,Boat
1368,Brown Bread,486,3,69aec65b34dd66b7db34a1eb,Amul
1369,Extension Board,203,23,69aec72934dd66b7db34a1ee,Boat
1370,Energy Bar,437,20,69aec65b34dd66b7db34a1eb,Britannia
1371,Electric Kettle,44,29,69aec72934dd66b7db34a1ee,Mi
1372,Brown Bread,472,16,69aec65b34dd66b7db34a1eb,Sunfeast
1373,Electric Kettle,442,24,69aec72934dd66b7db34a1ee,Philips
1374,Formal Shirt,119,46,69aec6a634dd66b7db34a1ec,H&M
